逢沢一郎,衆議院議員,自由民主党,岡山1区,,1954/6/10,衆議院議員総会 副会長,empty
青山周平,衆議院議員,自由民主党,愛知12区,,1977/4/28,,empty
赤澤亮正,衆議院議員,自由民主党,鳥取2区,,1960/12/18,,empty
あかま二郎,衆議院議員,自由民主党,神奈川14区,,1968/3/27,,empty
秋葉賢也,衆議院議員,自由民主党,宮城2区,,1962/7/3,情報調査局長,empty
秋本真利,衆議院議員,自由民主党,千葉9区,,1975/8/10,副幹事長,empty
東国幹,衆議院議員,自由民主党,北海道6区,,1968/2/17,,empty
畦元将吾,衆議院議員,自由民主党,,中国ブロック,1958/4/30,,empty
麻生太郎,衆議院議員,自由民主党,福岡8区,,1940/9/20,副総裁,empty
安倍晋三,衆議院議員,自由民主党,山口4区,,1954/9/21,,empty
あべ俊子,衆議院議員,自由民主党,岡山3区,,1959/5/19,,empty
甘利明,衆議院議員,自由民主党,神奈川13区,,1949/8/27,,empty
五十嵐清,衆議院議員,自由民主党,栃木2区,,1969/12/14,,empty
池田佳隆,衆議院議員,自由民主党,愛知3区,,1966/6/20,文部科学副大臣、内閣府 副大臣,empty
石井拓,衆議院議員,自由民主党,愛知13区,,1965/4/11,,empty
石川昭政,衆議院議員,自由民主党,茨城5区,,1972/9/18,経済産業部会長,empty
石田真敏,衆議院議員,自由民主党,和歌山2区,,1952/4/11,,empty
石破茂,衆議院議員,自由民主党,鳥取1区,,1957/2/4,,empty
石橋林太郎,衆議院議員,自由民主党,,中国ブロック,1978/5/2,,empty
石原宏高,衆議院議員,自由民主党,東京3区,,1964/6/19,,empty
石原正敬,衆議院議員,自由民主党,三重3区,,1971/11/29,,empty
泉田裕彦,衆議院議員,自由民主党,新潟5区,,1962/9/15,国土交通大臣政務官、復興大臣政務官、内閣府大臣政務官,empty
井出庸生,衆議院議員,自由民主党,長野3区,,1977/11/21,厚生労働部会長代理,empty
伊藤信太郎,衆議院議員,自由民主党,宮城4区,,1953/5/6,政務調査会長代理,empty
伊藤忠彦,衆議院議員,自由民主党,愛知8区,,1964/7/11,,empty
伊藤達也,衆議院議員,自由民主党,東京22区,,1961/7/6,,empty
伊東良孝,衆議院議員,自由民主党,北海道7区,,1948/11/24,,empty
稲田朋美,衆議院議員,自由民主党,福井1区,,1959/2/20,,empty
井野俊郎,衆議院議員,自由民主党,群馬2区,,1980/1/8,,empty
井上信治,衆議院議員,自由民主党,東京25区,,1969/10/7,国際局長代理、広告本部長代理,empty
井上貴博,衆議院議員,自由民主党,福岡1区,,1962/4/2,副幹事長,empty
井林辰憲,衆議院議員,自由民主党,静岡2区,,1976/7/18,新聞出版局長代理、財務金融部会長,empty
井原巧,衆議院議員,自由民主党,愛媛3区,,1963/11/13,,empty
今枝宗一郎,衆議院議員,自由民主党,愛知14区,,1984/2/18,内閣第二部会長代理,empty
今村雅弘,衆議院議員,自由民主党,,九州ブロック,1947/1/5,,empty
岩田和親,衆議院議員,自由民主党,佐賀1区,,1973/9/20,経済産業大臣政務官、復興大臣財務官、内閣府大臣政務官,empty
岩屋毅,衆議院議員,自由民主党,大分3区,,1957/8/24,,empty
上杉謙太郎,衆議院議員,自由民主党,福島3区,,1975/4/20,外務大臣政務官,empty
上田英俊,衆議院議員,自由民主党,富山2区,,1965/1/22,,empty
うえの賢一郎,衆議院議員,自由民主党,滋賀2区,,1965/8/3,,empty
江崎鉄磨,衆議院議員,自由民主党,愛知10区,,1943/9/17,総務会長代理,empty
江渡聡徳,衆議院議員,自由民主党,青森1区,,1955/10/12,北朝鮮核実験・ミサイル問題対策本部長,empty
衛藤征士郎,衆議院議員,自由民主党,大分2区,,1941/4/29,,empty
江藤拓,衆議院議員,自由民主党,宮城2区,,1960/7/1,財務調査会長代理,empty
遠藤利明,衆議院議員,自由民主党,山形1区,,1950/1/17,選挙対策委員長,empty
大岡敏孝,衆議院議員,自由民主党,滋賀1区,,1972/4/16,環境副大臣,empty
大串正樹,衆議院議員,自由民主党,兵庫6区,,1966/1/20,厚生労働部会長代理,empty
大塚拓,衆議院議員,自由民主党,埼玉9区,,1973/6/14,,empty
大西英男,衆議院議員,自由民主党,東京16区,,1946/8/28,副幹事長,empty
大野敬太郎,衆議院議員,自由民主党,香川3区,,1968/11/1,内閣府 副大臣,empty
奥野信亮,衆議院議員,自由民主党,,近畿ブロック,1944/3/5,,empty
小倉將信,衆議院議員,自由民主党,東京23区,,1981/5/30,青年局長,empty
尾崎正直,衆議院議員,自由民主党,高知県2区,,1967/9/14,,empty
小里泰弘,衆議院議員,自由民主党,鹿児島3区,,1958/9/29,,empty
小田原潔,衆議院議員,自由民主党,東京21区,,1964/5/23,外務副大臣,empty
越智隆雄,衆議院議員,自由民主党,東京6区,,1964/2/27,,empty
鬼木誠,衆議院議員,自由民主党,福岡2区,,1972/10/16,防衛副大臣、内閣府 副大臣,empty
小野寺五典,衆議院議員,自由民主党,宮城6区,,1960/5/5,,empty
小渕優子,衆議院議員,自由民主党,群馬5区,,1973/12/11,組織運動本部長,empty
尾身朝子,衆議院議員,自由民主党,,北関東ブロック,1961/4/26,情報・通信関係団体委員長,empty
柿沢未途,衆議院議員,自由民主党,東京15区,,1971/1/21,,empty
梶山弘志,衆議院議員,自由民主党,茨城4区,,1955/10/18,幹事長代行,empty
勝俣孝明,衆議院議員,自由民主党,静岡6区,,1976/4/7,政務調査会 副会長,empty
勝目康,衆議院議員,自由民主党,京都1区,,1974/5/17,,empty
加藤鮎子,衆議院議員,自由民主党,山形3区,,1979/4/19,国土交通大臣政務官,empty
加藤勝信,衆議院議員,自由民主党,岡山5区,,1955/11/22,,empty
加藤龍祥,衆議院議員,自由民主党,長崎2区,,1980/2/10,,empty
門山宏哲,衆議院議員,自由民主党,千葉1区,,1964/9/3,副幹事長,empty
金子俊平,衆議院議員,自由民主党,岐阜4区,,1978/5/28,副幹事長,empty
金子恭之,衆議院議員,自由民主党,熊本4区,,1961/2/27,総務大臣,empty
金田勝年,衆議院議員,自由民主党,秋田2区,,1949/10/4,,empty
上川陽子,衆議院議員,自由民主党,静岡1区,,1953/3/1,幹事長代理,empty
亀岡偉民,衆議院議員,自由民主党,福島1区,,1955/9/10,副幹事長,empty
川崎ひでと,衆議院議員,自由民主党,三重2区,,1981/11/4,,empty
菅家一郎,衆議院議員,自由民主党,福島4区,,1955/5/20,環境部会長代理,empty
神田憲次,衆議院議員,自由民主党,愛知5区,,1963/2/19,財務金融部会長代理,empty
神田潤一,衆議院議員,自由民主党,青森2区,,1970/9/27,,empty
城内実,衆議院議員,自由民主党,静岡7区,,1965/4/19,,empty
黄川田仁志,衆議院議員,自由民主党,埼玉3区,,1970/10/13,,empty
岸信夫,衆議院議員,自由民主党,山口2区,,1959/4/1,防衛大臣,empty
岸田文雄,衆議院議員,自由民主党,広島1区,,1957/7/29,内閣総理大臣、総裁、新しい資本主義実行本部長,empty
北村誠吾,衆議院議員,自由民主党,長崎4区,,1947/1/29,,empty
木原誠二,衆議院議員,自由民主党,東京20区,,1970/6/8,内閣官房 副長官,empty
木原稔,衆議院議員,自由民主党,熊本1区,,1969/8/12,政務調査会 副会長(事務局長),empty
木村次郎,衆議院議員,自由民主党,青森3区,,1967/12/16,国土交通大臣政務官,empty
工藤彰三,衆議院議員,自由民主党,愛知4区,,1964/12/8,内閣第一部会長,empty
国定勇人,衆議院議員,自由民主党,新潟4区,,1972/8/30,,empty
国光あやの,衆議院議員,自由民主党,茨城6区,,1979/3/20,,empty
熊田裕通,衆議院議員,自由民主党,愛知1区,,1964/8/28,法務部会長代理,empty
小泉進次郎,衆議院議員,自由民主党,神奈川11区,,1981/4/14,総務会長代理,empty
小泉龍司,衆議院議員,自由民主党,埼玉11区,,1952/9/17,国際局長代理,empty
河野太郎,衆議院議員,自由民主党,神奈川15区,,1963/1/10,広報本部長,empty
高村正大,衆議院議員,自由民主党,山口1区,,1970/11/14,財務大臣政務官,empty
古賀篤,衆議院議員,自由民主党,福岡3区,,1972/7/14,厚生労働副大臣,empty
國場幸之助,衆議院議員,自由民主党,沖縄1区,,1973/1/10,経済産業部会長代理,empty
小島敏文,衆議院議員,自由民主党,広島6区,,1950/9/7,国土交通部会長,empty
小寺裕雄,衆議院議員,自由民主党,滋賀4区,,1960/9/18,内閣府大臣政務官,empty
後藤茂之,衆議院議員,自由民主党,長野4区,,1955/12/9,厚生労働大臣,empty
後藤田正純,衆議院議員,自由民主党,徳島1区,,1969/8/5,,empty
小林茂樹,衆議院議員,自由民主党,なら1区,,1964/10/9,社会教育・宗教関係団体委員長,empty
小林鷹之,衆議院議員,自由民主党,千葉2区,,1974/11/29,経済安全保障担当 大臣、内閣府特命担当（科学技術政策、宇宙政策） 大臣,empty
小林史明,衆議院議員,自由民主党,広島7区,,1983/4/8,デジタル副大臣、内閣府 副大臣,empty
小森卓郎,衆議院議員,自由民主党,石川1区,,1970/5/21,,empty
齋藤健,衆議院議員,自由民主党,千葉７区,,1959/6/14,団体総局長,empty
斎藤洋明,衆議院議員,自由民主党,新潟３区,,1976/12/8,国土・建設関係団体委員長,empty
坂井学,衆議院議員,自由民主党,神奈川５区,,1965/9/4,,empty
坂本哲志,衆議院議員,自由民主党,熊本３区,,1950/11/6,副幹事長、組織運動本部長代理,empty
桜田義孝,衆議院議員,自由民主党,千葉８区,,1949/12/20,,empty
笹川博義,衆議院議員,自由民主党,群馬３区,,1966/8/29,副幹事長,empty
佐々木紀,衆議院議員,自由民主党,石川２区,,1974/10/18,,empty
佐藤勉,衆議院議員,自由民主党,栃木４区,,1952/6/20,,empty
塩崎彰久,衆議院議員,自由民主党,愛知１区,,1976/9/9,,empty
塩谷立,衆議院議員,自由民主党,静岡８区,,1950/2/18,防衛委員長,empty
柴山昌彦,衆議院議員,自由民主党,埼玉８区,,1965/12/5,広報本部長代理,empty
島尻安伊子,衆議院議員,自由民主党,沖縄３区,,1965/3/4,,empty
下村博文,衆議院議員,自由民主党,東京１１区,,1954/5/23,中央政治大学院長,empty
新谷正義,衆議院議員,自由民主党,広島４区,,1975/3/8,副幹事長,empty
新藤義孝,衆議院議員,自由民主党,埼玉２区,,1958/1/20,政務調査会長代理、党紀委員会 副委員長,empty
菅義偉,衆議院議員,自由民主党,神奈川２区,,1948/12/6,,empty
杉田水脈,衆議院議員,自由民主党,,中国ブロック,1967/4/22,生活安全関係団体委員長,empty
鈴木英敬,衆議院議員,自由民主党,三重４区,,1974/8/15,,empty
鈴木馨祐,衆議院議員,自由民主党,神奈川７区,,1977/2/9,,empty
鈴木俊一,衆議院議員,自由民主党,岩手２区,,1953/4/13,財務大臣、内閣府特命担当大臣(金融)、デフレ脱却担当 大臣,empty
鈴木淳司,衆議院議員,自由民主党,愛知７区,,1958/4/7,報道局長,empty
鈴木貴子,衆議院議員,自由民主党,,北海道ブロック,1986/1/5,外務副大臣,empty
鈴木憲和,衆議院議員,自由民主党,山形２区,,1982/1/30,運輸・交通関係団体委員長、青年局長代理,empty
鈴木隼人,衆議院議員,自由民主党,東京10区,,1977/8/8,商工・中小企業関係団体委員長、女性局長代理,empty
関芳弘,衆議院議員,自由民主党,兵庫3区,,1965/6/7,,empty
薗浦健太郎,衆議院議員,自由民主党,千葉5区,,1972/6/3,,empty
平将明,衆議院議員,自由民主党,東京4区,,1967/2/21,ネットメディア局長,empty
高市早苗,衆議院議員,自由民主党,奈良2区,,1961/3/7,政務調査会長,empty
高階恵美子,衆議院議員,自由民主党,,中国ブロック,1963/12/21,,empty
高木啓,衆議院議員,自由民主党,東京ブロック,,1965/3/16,,empty
高木毅,衆議院議員,自由民主党,福井2区,,1956/1/16,国会対策委員長,empty
高木宏壽,衆議院議員,自由民主党,北海道3区,,1960/4/9,法務・自治関係団体委員長,empty
高鳥修一,衆議院議員,自由民主党,新潟6区,,1960/9/29,政務調査会長代理,empty
高見康裕,衆議院議員,自由民主党,島根2区,,1980/10/16,,empty
武井俊輔,衆議院議員,自由民主党,宮城1区,,1975/3/29,広報戦略局長代理,empty
武田良太,衆議院議員,自由民主党,福岡11区,,1968/4/1,,empty
武部新,衆議院議員,自由民主党,北海道12区,,1970/7/20,農林水産副大臣,empty
武村展英,衆議院議員,自由民主党,滋賀3区,,1972/1/21,総務部会長代理,empty
橘慶一郎,衆議院議員,自由民主党,富山3区,,1961/1/23,組織運動本部長代理,empty
田所嘉徳,衆議院議員,自由民主党,茨城1区,,1954/1/19,総務部会長,empty
田中和徳,衆議院議員,自由民主党,神奈川10区,,1949/1/21,幹事長代理,empty
田中英之,衆議院議員,自由民主党,京都4区,,1970/7/11,文部科学副大臣,empty
田中良生,衆議院議員,自由民主党,埼玉15区,,1963/11/11,,empty
棚橋泰文,衆議院議員,自由民主党,岐阜2区,,1963/2/11,行政改革推進本部長,empty
谷公一,衆議院議員,自由民主党,兵庫5区,,1952/1/28,政務調査会長代理,empty
谷川とむ,衆議院議員,自由民主党,大阪19区,,1976/4/27,ＮＰＯ・ＮＧＯ関係団体委員長,empty
谷川弥一,衆議院議員,自由民主党,長崎3区,,1941/8/12,,empty
田野瀬太道,衆議院議員,自由民主党,奈良3区,,1974/7/4,,empty
田畑裕明,衆議院議員,自由民主党,富山1区,,1973/1/2,総務副大臣,empty
田村憲久,衆議院議員,自由民主党,三重1区,,1964/12/15,,empty
塚田一郎,衆議院議員,自由民主党,新潟1区,,1963/12/27,,empty
辻清人,衆議院議員,自由民主党,東京2区,,1979/9/7,副幹事長、国防部会長代理,empty
津島淳,衆議院議員,自由民主党,,東北ブロック,1966/10/18,法務副大臣,empty
土田慎,衆議院議員,自由民主党,東京13区,,1990/10/30,,empty
土屋品子,衆議院議員,自由民主党,埼玉13区,,1952/2/9,,empty
寺田稔,衆議院議員,自由民主党,広島5区,,1958/1/24,内閣総理大臣補佐官(国家安全保障に関する重要政策及び核軍縮・不拡散問題担当),empty
土井亨,衆議院議員,自由民主党,宮城1区,,1958/8/12,,empty
渡海紀三朗,衆議院議員,自由民主党,兵庫10区,,1948/2/11,両院議員総会 副会長,empty
冨樫博之,衆議院議員,自由民主党,秋田1区,,1955/4/27,復興副大臣,empty
永岡桂子,衆議院議員,自由民主党,茨城7区,,1953/12/8,副幹事長,empty
中川貴元,衆議院議員,自由民主党,愛知2区,,1967/2/25,,empty
中川郁子,衆議院議員,自由民主党,北海道11区,,1958/12/22,農林水産関係団体委員長,empty
長坂康正,衆議院議員,自由民主党,愛知9区,,1957/4/10,厚生関係団体委員長、新聞出版局長代理,empty
長島昭久,衆議院議員,自由民主党,東京18区,,1962/2/17,,empty
中曽根康隆,衆議院議員,自由民主党,群馬1区,,1982/1/19,防衛大臣政務官、内閣府大臣政務官,empty
中谷元,衆議院議員,自由民主党,高知1区,,1957/10/14,内閣総理大臣補佐官(国際人権担当),empty
中谷真一,衆議院議員,自由民主党,山梨1区,,1976/9/30,,empty
中西健治,衆議院議員,自由民主党,神奈川3区,,1964/1/4,報道局長代理,empty
中根一幸,衆議院議員,自由民主党,埼玉6区,,1969/7/11,,empty
中野英幸,衆議院議員,自由民主党,埼玉7区,,1961/9/6,,empty
中村裕之,衆議院議員,自由民主党,北海道4区,,1961/2/23,農林水産副大臣,empty
中山展宏,衆議院議員,自由民主党,神奈川9区,,1968/9/16,国土交通副大臣,empty
二階俊博,衆議院議員,自由民主党,和歌山3区,,1939/2/17,国土強靭化推進本部長、2025年大阪・関西万博推進本部長,empty
西田昭二,衆議院議員,自由民主党,石川3区,,1969/5/1,,empty
西野太亮,衆議院議員,自由民主党,熊本2区,,1978/9/22,,empty
西村明宏,衆議院議員,自由民主党,宮城3区,,1960/7/16,副幹事長 (筆頭),empty
西村康稔,衆議院議員,自由民主党,兵庫9区,,1962/10/15,,empty
西銘恒三郎,衆議院議員,自由民主党,沖縄4区,,1954/8/7,復興大臣、福島原発事故再生総括担当 大臣、内閣府特命担当（沖縄及び北方対策） 大臣,empty
丹羽秀樹,衆議院議員,自由民主党,愛知6区,,1972/12/20,,empty
額賀福志郎,衆議院議員,自由民主党,茨城2区,,1944/1/11,東日本大震災復興加速化本部長、財政健全化推進本部長,empty
根本匠,衆議院議員,自由民主党,福岡2区,,1951/3/7,,empty
根本幸典,衆議院議員,自由民主党,愛知15区,,1965/2/21,農林部会長代理,empty
野田聖子,衆議院議員,自由民主党,岐阜1区,,1960/9/3,内閣府特命担当（地方創生、少子化対策、男女共同参画） 大臣、女性活躍担当 大臣、こども政策担当 大臣、孤独・孤立対策担当 大臣,empty
野中厚,衆議院議員,自由民主党,埼玉12区,,1976/11/17,,empty
萩生田光一,衆議院議員,自由民主党,東京24区,,1963/8/31,,empty
橋本岳,衆議院議員,自由民主党,岡山4区,,1974/2/5,,empty
長谷川淳二,衆議院議員,自由民主党,愛媛4区,,1968/8/5,,empty
鳩山二郎,衆議院議員,自由民主党,福岡6区,,1979/1/1,総務大臣政務官,empty
葉梨康弘,衆議院議員,自由民主党,茨城3区,,1959/10/12,政務調査会長代理,empty
浜田靖一,衆議院議員,自由民主党,千葉12区,,1955/10/21,,empty
林幹雄,衆議院議員,自由民主党,千葉10区,,1947/1/3,地方創生実行統合本部長,empty
林芳正,衆議院議員,自由民主党,山口3区,,1961/1/19,外務大臣,empty
平井卓也,衆議院議員,自由民主党,香川1区,,1958/1/25,広報本部長代理,empty
平口洋,衆議院議員,自由民主党,広島2区,,1948/8/1,,empty
平沢勝栄,衆議院議員,自由民主党,東京17区,,1945/9/4,国際局長,empty
平沼正二郎,衆議院議員,自由民主党,岡山3区,,1979/11/11,,empty
深澤陽一,衆議院議員,自由民主党,静岡4区,,1976/6/21,厚生労働大臣政務官,empty
福田達夫,衆議院議員,自由民主党,群馬4区,,1967/3/5,総務会長,empty
藤井ひさゆき,衆議院議員,自由民主党,兵庫4区,,1971/9/11,副幹事長,empty
藤丸敏,衆議院議員,自由民主党,福岡7区,,1960/1/19,外交部会長代理,empty
藤原崇,衆議院議員,自由民主党,岩手3区,,1983/8/2,財務大臣政務官,empty
船田元,衆議院議員,自由民主党,栃木1区,,1953/11/22,,empty
古川直季,衆議院議員,自由民主党,神奈川6区,,1968/8/31,,empty
古川康,衆議院議員,自由民主党,佐賀2区,,1958/7/15,財政・金融・証券関係団体委員長,empty
古川禎久,衆議院議員,自由民主党,宮城3区,,1965/8/3,法務大臣,empty
古屋圭司,衆議院議員,自由民主党,岐阜5区,,1952/11/1,政務調査会長代行、憲法改正実現本部長,empty
穂坂泰,衆議院議員,自由民主党,埼玉4区,,1974/2/17,環境大臣政務官、内閣府大臣政務官,empty
星野剛士,衆議院議員,自由民主党,神奈川12区,,1963/8/8,報道局長代理、内閣第一部会長代理,empty
細田健一,衆議院議員,自由民主党,新潟2区,,1964/7/11,経済産業副大臣、内閣府 副大臣,empty
細田博之,衆議院議員,自由民主党,島根1区,,1944/4/5,,empty
細野豪志,衆議院議員,自由民主党,静岡5区,,1971/8/21,,empty
堀井学,衆議院議員,自由民主党,北海道9区,,1972/2/19,水産部会長代理,empty
堀内詔子,衆議院議員,自由民主党,山梨2区,,1965/10/28,東京オリンピック競技大会・東京パラリンピック競技大会担当 大臣、ワクチン接種推進担当 大臣,empty
本田太郎,衆議院議員,自由民主党,京都5区,,1973/12/1,外務大臣政務官,empty
牧島かれん,衆議院議員,自由民主党,神奈川17区,,1976/11/1,デジタル大臣、行政改革担当 大臣、内閣府特命担当（規制改革） 大臣,empty
牧原秀樹,衆議院議員,自由民主党,埼玉5区,,1971/6/4,厚生労働部会長,empty
松島みどり,衆議院議員,自由民主党,東京14区,,1956/7/15,,empty
松野博一,衆議院議員,自由民主党,千葉3区,,1962/9/13,内閣官房長官、沖縄基地負担軽減担当大臣、拉致問題担当大臣,empty
松本剛明,衆議院議員,自由民主党,兵庫11区,,1959/4/25,,empty
松本尚,衆議院議員,自由民主党,千葉13区,,1962/6/3,,empty
松本洋平,衆議院議員,自由民主党,東京19区,,1973/8/31,副幹事長、広報戦略局長,empty
三谷英弘,衆議院議員,自由民主党,神奈川8区,,1976/6/28,教育・文化・スポーツ関係団体委員長、遊説局長代理,empty
三ッ林裕巳,衆議院議員,自由民主党,埼玉14区,,1955/9/7,,empty
御法川信英,衆議院議員,自由民主党,秋田3区,,1964/5/25,国会対策委員長代理,empty
宮内秀樹,衆議院議員,自由民主党,福岡4区,,1962/10/19,文部科学部会長代理,empty
宮崎政久,衆議院議員,自由民主党,沖縄2区,,1965/8/8,国土交通部会長代理,empty
宮澤博行,衆議院議員,自由民主党,静岡3区,,1975/1/10,国防部会長,empty
