逢沢一郎,衆議院議員,自由民主党,岡山1区,,1954/6/10,衆議院議員総会 副会長,empty
宮路拓馬,衆議院議員,自由民主党,鹿児島1区,,1979/12/6,内閣府大臣政務官,empty
宮下一郎,衆議院議員,自由民主党,長野5区,,1958/8/1,政務調査会長代理,empty
務台俊介,衆議院議員,自由民主党,長野2区,,1956/7/3,環境副大臣、内閣府 副大臣,empty
武藤容治,衆議院議員,自由民主党,岐阜3区,,1955/10/18,,empty
宗清皇一,衆議院議員,自由民主党,大阪13区,,1970/8/9,,empty
村井英樹,衆議院議員,自由民主党,埼玉1区,,1980/5/14,内閣総理大臣補佐官(国内経済その他特命事項担当),empty
村上誠一郎,衆議院議員,自由民主党,愛媛2区,,1952/5/11,,empty
茂木敏充,衆議院議員,自由民主党,栃木5区,,1955/10/7,幹事長、当改革実行本部長、「こども・若者」輝く未来創造本部長,empty
森英介,衆議院議員,自由民主党,千葉11区,,1948/8/31,労政局長,empty
森山裕,衆議院議員,自由民主党,鹿児島4区,,1945/4/8,総務会長代行、TPP・日EU・日米TAG等経済協定対策本部長,empty
盛山正仁,衆議院議員,自由民主党,兵庫1区,,1953/12/14,,empty
八木哲也,衆議院議員,自由民主党,愛知11区,,1947/8/10,,empty
保岡宏武,衆議院議員,自由民主党,,九州ブロック,1973/5/6,,empty
簗和生,衆議院議員,自由民主党,栃木3区,,1979/4/22,農林部会長,empty
柳本顕,衆議院議員,自由民主党,,近畿ブロック,1974/1/29,,empty
山際大志郎,衆議院議員,自由民主党,神奈川18区,,1968/9/12,経済再生担当 大臣、新しい資本主義 大臣、新型コロナ対策・健康危機管理担当 大臣、全世代型社会保障改革担当 大臣、内閣府特命担当大臣（経済財政政策）,empty
山口俊一,衆議院議員,自由民主党,徳島2区,,1950/2/28,,empty
山口晋,衆議院議員,自由民主党,埼玉10区,,1983/7/28,,empty
山口壯,衆議院議員,自由民主党,兵庫県12区,,1954/10/3,環境大臣、内閣府特命担当大臣(原子力防災),empty
山下貴司,衆議院議員,自由民主党,岡山2区,,1965/9/8,ネットメディア局長代理,empty
山田賢司,衆議院議員,自由民主党,兵庫7区,,1966/4/20,,empty
山田美樹,衆議院議員,自由民主党,東京1区,,1974/3/15,法務部会長,empty
山本左近,衆議院議員,自由民主党,,東海ブロック,1982/7/9,,empty
山本ともひろ,衆議院議員,自由民主党,神奈川4区,,1975/6/20,文部科学部会長,empty
山本有二,衆議院議員,自由民主党,,四国ブロック,1952/5/11,,empty
義家弘介,衆議院議員,自由民主党,神奈川16区,,1971/3/31,,empty
吉川赳,衆議院議員,自由民主党,静岡5区,,1982/4/7,労働関係団体委員長,empty
吉野正芳,衆議院議員,自由民主党,福島5区,,1948/8/8,,empty
若林健太,衆議院議員,自由民主党,長野1区,,1964/1/11,,empty
若宮健嗣,衆議院議員,自由民主党,東京5区,,1961/9/2,国際博覧会担当 大臣、共生社会担当 大臣、まち・ひと・しごと創生担当 大臣、内閣府特命担当（消費者および食品安全、クールジャパン戦略、知的財産戦略）大臣,empty
鷲尾英一郎,衆議院議員,自由民主党,,北陸信越ブロック,1977/1/3,副幹事長,empty
和田義明,衆議院議員,自由民主党,北海道5区,,1971/10/10,遊説局長,empty
渡辺孝一,衆議院議員,自由民主党,,北海道ブロック,1957/11/25,総務大臣政務官,empty
渡辺博道,衆議院議員,自由民主党,千葉6区,,1950/8/3,経理局長,empty
青木一彦,参議院議員,自由民主党,鳥取・島根,,1961/3/25,,empty
青山繁晴,参議院議員,自由民主党,比例,,1952/7/25,経済産業部会長代理,empty
赤池誠章,参議院議員,自由民主党,比例,,1961/7/19,内閣府 副大臣,empty
朝日健太郎,参議院議員,自由民主党,東京,,1975/9/19,ネットメディア局長代理,empty
足立敏之,参議院議員,自由民主党,比例,,1954/5/20,国土交通部会長代理,empty
阿達雅志,参議院議員,自由民主党,比例,,1959/9/27,国際局長代理、外交部会長代理,empty
有村治子,参議院議員,自由民主党,比例,,1970/9/21,参議院議員副会長,empty
石井準一,参議院議員,自由民主党,千葉,,1957/11/23,参議院幹事長代理、幹事長代理,empty
石井浩郎,参議院議員,自由民主党,秋田,,1964/6/21,参議院副幹事長、副幹事長,empty
石井正弘,参議院議員,自由民主党,岡山,,1945/11/29,経済産業副大臣、内閣府 副大臣,empty
石田昌宏,参議院議員,自由民主党,比例,,1967/5/20,,empty
いそざき仁彦,参議院議員,自由民主党,香川,,1957/9/8,内閣官房 副長官,empty
猪口邦子,参議院議員,自由民主党,千葉,,1952/5/3,一億総活躍推進本部長,empty
今井絵理子,参議院議員,自由民主党,比例,,1983/9/22,内閣第一部会長代理,empty
岩本剛人,参議院議員,自由民主党,北海道,,1964/10/19,防衛大臣政務官,empty
上野通子,参議院議員,自由民主党,栃木,,1958/4/21,政務調査会 副会長,empty
宇都隆史,参議院議員,自由民主党,比例,,1974/11/12,参議院政策審議会長代理、財務調査会長代理,empty
江島潔,参議院議員,自由民主党,山口,,1957/4/2,,empty
衛藤晟一,参議院議員,自由民主党,比例,,1947/10/1,労政局長代理、党紀委員長,empty
大家敏志,参議院議員,自由民主党,福岡,,1967/7/17,財務副大臣,empty
太田房江,参議院議員,自由民主党,大阪,,1951/6/26,参議院副幹事長、内閣第二部会長,empty
大野泰正,参議院議員,自由民主党,岐阜,,1959/5/31,参議院副幹事長、副幹事長、地方組織・議員総局長代理,empty
岡田直樹,参議院議員,自由民主党,石川,,1962/6/9,参議院国会対策委員長,empty
岡田広,参議院議員,自由民主党,茨城,,1947/1/31,両院議員総会 副会長,empty
小川克己,参議院議員,自由民主党,比例,,1951/8/31,,empty
尾辻秀久,参議院議員,自由民主党,鹿児島,,1940/10/2,両院議員総会長,empty
小野田紀美,参議院議員,自由民主党,岡山,,1982/12/7,,empty
加田裕之,参議院議員,自由民主党,兵庫,,1970/6/8,法務大臣政務官,empty
片山さつき,参議院議員,自由民主党,比例,,1959/5/9,総務会長代理,empty
金子原二郎,参議院議員,自由民主党,長崎,,1944/5/8,農林水産大臣,empty
北村経夫,参議院議員,自由民主党,山口,,1955/1/5,参議院副幹事長、副幹事長、広報本部長代理、財務金融部会長代理,empty
上月良祐,参議院議員,自由民主党,茨城,,1962/12/26,,empty
古賀友一郎,参議院議員,自由民主党,長崎,,1967/11/2,政務調査会 副会長,empty
こやり隆史,参議院議員,自由民主党,滋賀,,1966/9/9,,empty
酒井康行,参議院議員,自由民主党,愛知,,1952/2/14,,empty
佐藤啓,参議院議員,自由民主党,奈良,,1979/4/7,青年局長代理、内閣第二部会長代理,empty
佐藤信秋,参議院議員,自由民主党,比例,,1947/11/8,,empty
佐藤正久,参議院議員,自由民主党,比例,,1960/10/23,組織運動本部長代理、外交部会長,empty
山東昭子,参議院議員,自由民主党,比例,,1942/5/11,,empty
島村大,参議院議員,自由民主党,神奈川,,1960/8/11,厚生労働大臣政務官、内閣府大臣政務官,empty
自見はなこ,参議院議員,自由民主党,比例,,1976/2/15,女性局長,empty
清水真人,参議院議員,自由民主党,群馬,,1975/2/26,参議院副幹事長,empty
進藤金日子,参議院議員,自由民主党,比例,,1963/7/7,農林部会長代理,empty
末松信介,参議院議員,自由民主党,兵庫,,1955/12/17,文部科学大臣、教育再生担当 大臣,empty
関口昌一,参議院議員,自由民主党,埼玉,,1953/6/4,参議院議員会長,empty
世耕弘成,参議院議員,自由民主党,和歌山,,1962/11/9,参議院幹事長,empty
そのだ修光,参議院議員,自由民主党,比例,,1957/3/13,,empty
高野光二郎,参議院議員,自由民主党,徳島・高知,,1974/9/30,広報戦略局長代理,empty
高橋克法,参議院議員,自由民主党,栃木,,1957/12/7,,empty
高橋はるみ,参議院議員,自由民主党,北海道,,1954/1/6,,empty
滝沢求,参議院議員,自由民主党,青森,,1958/10/11,環境部会長,empty
滝波宏文,参議院議員,自由民主党,福井,,1971/10/20,,empty
竹内功,参議院議員,自由民主党,比例,,1951/12/18,,empty
武見敬三,参議院議員,自由民主党,東京,,1951/11/5,,empty
柘植芳文,参議院議員,自由民主党,比例,,1945/10/11,総務部会長代理,empty
鶴保庸介,参議院議員,自由民主党,和歌山,,1967/2/5,,empty
堂故茂,参議院議員,自由民主党,富山,,1952/8/7,,empty
徳茂雅之,参議院議員,自由民主党,比例,,1962/5/2,,empty
豊田俊郎,参議院議員,自由民主党,千葉,,1952/8/21,,empty
中川雅治,参議院議員,自由民主党,東京,,1947/2/22,,empty
中曽根弘文,参議院議員,自由民主党,群馬,,1945/11/28,,empty
中西哲,参議院議員,自由民主党,比例,,1951/12/7,,empty
中西祐介,参議院議員,自由民主党,徳島・高知,,1979/7/12,総務副大臣,empty
長峯誠,参議院議員,自由民主党,宮崎,,1969/8/2,水産部会長,empty
西田昌司,参議院議員,自由民主党,京都,,1958/9/19,参議院政策審議会長代理、政務調査会長代理,empty
二之湯智,参議院議員,自由民主党,京都,,1944/9/13,国家公安委員会委員長、国土強靭化担当大臣、領土問題担当大臣、国家公務員制度担当 委員長・大臣、内閣府特命担当大臣（防災、海洋政策）,empty
野上浩太郎,参議院議員,自由民主党,富山,,1967/5/20,参議院幹事長代行,empty
野村哲郎,参議院議員,自由民主党,鹿児島,,1943/11/20,参議院議員副会長,empty
長谷川岳,参議院議員,自由民主党,北海道,,1971/2/16,政務調査会 副会長,empty
羽生田俊,参議院議員,自由民主党,比例,,1948/3/28,厚生労働部会長代理,empty
馬場成志,参議院議員,自由民主党,熊本,,1964/11/30,,empty
比嘉奈津美,参議院議員,自由民主党,比例,,1958/10/3,,empty
福岡資麿,参議院議員,自由民主党,佐賀,,1973/5/9,,empty
藤井基之,参議院議員,自由民主党,比例,,1947/3/16,参議院政策審議会長,empty
藤川政人,参議院議員,自由民主党,愛知,,1960/7/8,参議院国会対策委員長代理,empty
藤木眞也,参議院議員,自由民主党,比例,,1967/2/25,,empty
古川俊治,参議院議員,自由民主党,埼玉,,1963/1/14,,empty
堀井巌,参議院議員,自由民主党,奈良,,1965/10/22,参議院副幹事長、副幹事長、法務部会長代理,empty
本田顕子,参議院議員,自由民主党,比例,,1971/9/29,参議院副幹事長、副幹事長、女性局長代理,empty
舞立昇治,参議院議員,自由民主党,鳥取・島根,,1975/8/13,参議院副幹事長、副幹事長、水産部会長代理,empty
牧野たかお,参議院議員,自由民主党,静岡,,1959/1/1,参議院国会対策委員長代行,empty
松川るい,参議院議員,自由民主党,大阪,,1971/2/26,安全保障関係団体委員長、報道局長代理、国防部会長代理,empty
松下新平,参議院議員,自由民主党,宮崎,,1966/8/18,,empty
松村祥史,参議院議員,自由民主党,熊本,,1964/4/22,,empty
松山政司,参議院議員,自由民主党,福岡,,1959/1/20,,empty
丸川珠代,参議院議員,自由民主党,東京,,1971/1/19,,empty
三浦靖,参議院議員,自由民主党,比例,,1973/4/9,総務大臣政務官,empty
三木享,参議院議員,自由民主党,比例,,1967/7/10,環境関係団体委員長、環境部会長代理,empty
水落敏栄,参議院議員,自由民主党,比例,,1943/2/24,,empty
三原じゅん子,参議院議員,自由民主党,神奈川,,1964/9/13,,empty
三宅伸吾,参議院議員,自由民主党,香川,,1961/11/24,外務大臣政務官,empty
宮崎雅夫,参議院議員,自由民主党,比例,,1963/12/3,農林水産大臣政務官,empty
宮沢洋一,参議院議員,自由民主党,広島,,1950/4/21,,empty
宮島喜文,参議院議員,自由民主党,比例,,1951/7/28,文部科学部会長代理,empty
宮本周司,参議院議員,自由民主党,比例,,1971/3/27,,empty
元榮太一郎,参議院議員,自由民主党,千葉,,1975/12/14,,empty
森まさこ,参議院議員,自由民主党,福島,,1964/8/22,内閣総理大臣補佐官(女性活躍担当),empty
森屋宏,参議院議員,自由民主党,山梨,,1957/7/21,参議院副幹事長、副幹事長,empty
山崎正昭,参議院議員,自由民主党,福井,,1942/5/24,,empty
山下雄平,参議院議員,自由民主党,佐賀,,1979/8/27,参議院副幹事長、副幹事長、新聞出版局長,empty
山田太郎,参議院議員,自由民主党,比例,,1967/5/12,デジタル大臣政務官、内閣府大臣政務官,empty
山田俊男,参議院議員,自由民主党,比例,,1946/11/29,人事局長,empty
山田宏,参議院議員,自由民主党,比例,,1958/1/8,,empty
山谷えり子,参議院議員,自由民主党,比例,,1950/9/19,北朝鮮による拉致問題対策本部長,empty
山本順三,参議院議員,自由民主党,愛媛,,1954/10/27,,empty
吉川ゆうみ,参議院議員,自由民主党,三重,,1973/9/4,経済産業大臣政務官、内閣府大臣政務官,empty
和田政宗,参議院議員,自由民主党,比例,,1974/10/14,,empty
渡辺猛之,参議院議員,自由民主党,岐阜,,1968/4/18,国土交通副大臣、復興副大臣、内閣府 副大臣,empty
青柳陽一郎,衆議院議員,立憲民主党,神奈川6区,南関東ブロック,1969/8/29,,empty
青山大人,衆議院議員,立憲民主党,茨城6区,北関東ブロック,1979/1/24,,empty
安住淳,衆議院議員,立憲民主党,宮城5区,,1962/1/17,,empty
阿部知子,衆議院議員,立憲民主党,神奈川12区,,1948/4/24,,empty
荒井優,衆議院議員,立憲民主党,北海道3区,北海道ブロック,1975/2/28,,empty
井坂信彦,衆議院議員,立憲民主党,兵庫1区,,1974/3/27,,empty
石川香織,衆議院議員,立憲民主党,北海道11区,,1984/5/10,,empty
泉健太,衆議院議員,立憲民主党,京都3区,,1974/7/29,,empty
伊藤俊輔,衆議院議員,立憲民主党,東京23区,東京ブロック,1979/8/5,,empty
稲富修二,衆議院議員,立憲民主党,福岡2区,九州ブロック,1970/8/26,国会対策委員会副委員長,empty
梅谷守,衆議院議員,立憲民主党,新潟6区,,1973/12/9,立憲民主党新潟県連合副代表,empty
江田憲司,衆議院議員,立憲民主党,神奈川8区,,1956/4/28,党代表代行（経済政策担当）,empty
枝野幸男,衆議院議員,立憲民主党,埼玉5区,,1964/5/31,,empty
大河原まさこ,衆議院議員,立憲民主党,東京21区,東京ブロック,1953/4/8,,empty
大串博志,衆議院議員,立憲民主党,佐賀2区,,1965/8/31,役員室長,empty
逢坂誠二,衆議院議員,立憲民主党,北海道8区,,1959/4/24,,empty
大島敦,衆議院議員,立憲民主党,埼玉6区,,1956/12/21,組織委員長,empty
おおつき紅葉,衆議院議員,立憲民主党,北海道4区,北海道ブロック,1983/10/16,,empty
大西健介,衆議院議員,立憲民主党,愛知13区,,1971/4/13,,empty
岡田克也,衆議院議員,立憲民主党,三重3区,,1953/7/14,,empty
岡本あき子,衆議院議員,立憲民主党,宮城1区,東北ブロック,1964/8/16,,empty
小川淳也,衆議院議員,立憲民主党,香川1区,,1971/4/18,,empty
奥野総一郎,衆議院議員,立憲民主党,千葉9区,,1964/7/15,国対委員長代理、千葉県ドッチボール協会会長,empty
小熊慎司,衆議院議員,立憲民主党,福島4区,,1968/6/16,,empty
小沢一郎,衆議院議員,立憲民主党,岩手3区,東北ブロック,1942/5/24,,empty
落合貴之,衆議院議員,立憲民主党,東京6区,,1979/8/17,,empty
青木愛,参議院議員,立憲民主党,比例,,1965/8/18,,empty
有田芳生,参議院議員,立憲民主党,比例,,1952/2/20,,empty
石川大我,参議院議員,立憲民主党,比例,,1974/7/3,,empty
石垣のりこ,参議院議員,立憲民主党,宮城,,1974/8/1,,empty
石橋通宏,参議院議員,立憲民主党,比例,,1965/7/1,,empty
打越さく良,参議院議員,立憲民主党,新潟,,1968/1/6,,empty
江崎孝,参議院議員,立憲民主党,比例,,1956/8/11,参院国会対策委員長代理,empty
小川敏夫,参議院議員,立憲民主党,東京,,1948/3/18,参院副議長,empty
小沢雅仁,参議院議員,立憲民主党,比例,,1965/8/13,参議院比例第1４総支部長,empty
小沼巧,参議院議員,立憲民主党,茨城,,1985/12/21,,empty
海江田万里,衆議院議員,立憲民主党,東京1区,東京ブロック,1949/2/26,,empty
金子恵美,衆議院議員,立憲民主党,福島1区,,1965/7/7,,empty
鎌田さゆり,衆議院議員,立憲民主党,宮城2区,,1965/1/8,,empty
神谷裕,衆議院議員,立憲民主党,北海道10区,北海道ブロック,1968/8/10,,empty
菅直人,衆議院議員,立憲民主党,東京18区,,1946/10/10,,empty
城井崇,衆議院議員,立憲民主党,福岡10区,,1973/6/23,,empty
菊田真紀子,衆議院議員,立憲民主党,新潟4区,,1969/10/24,,empty
玄葉光一郎,衆議院議員,立憲民主党,福島3区,,1964/5/20,,empty
源馬謙太郎,衆議院議員,立憲民主党,静岡8区,,1972/12/21,,empty
神津たけし,衆議院議員,立憲民主党,長野3区,北陸信越ブロック,1977/1/21,,empty
小宮山泰子,衆議院議員,立憲民主党,埼玉7区,,1965/4/25,,empty
小山展弘,衆議院議員,立憲民主党,静岡3区,,1975/12/26,,empty
近藤和也,衆議院議員,立憲民主党,石川3区,北陸信越ブロック,1973/12/12,,empty
近藤昭一,衆議院議員,立憲民主党,愛知3区,,1958/5/26,,empty
後藤祐一,衆議院議員,立憲民主党,神奈川6区,,1969/3/25,,empty
勝部賢志,参議院議員,立憲民主党,北海道,,1959/9/6,北海道参議院選挙区第2総支部長,empty
川田龍平,参議院議員,立憲民主党,比例,,1976/1/12,,empty
岸真紀子,参議院議員,立憲民主党,比例,,1976/3/24,,empty
木戸口英司,参議院議員,立憲民主党,岩手,,1963/8/21,,empty
熊谷裕人,参議院議員,立憲民主党,埼玉,,1962/3/23,埼玉県参議院選挙区第1総支部長,empty
郡司彰,参議院議員,立憲民主党,茨城,,1949/12/11,,empty
古賀之士,参議院議員,立憲民主党,福岡,,1959/4/9,,empty
小西洋之,参議院議員,立憲民主党,千葉,,1972/1/28,,empty
坂本祐之輔,衆議院議員,立憲民主党,埼玉10区,北関東ブロック,1955/1/30,財団法人日本スポーツ協会理事、有限会社　料亭坂本屋　会長,empty
桜井周,衆議院議員,立憲民主党,兵庫6区,近畿ブロック,1970/8/16,,empty
佐藤公治,衆議院議員,立憲民主党,広島6区,,1959/7/28,,empty
重徳和彦,衆議院議員,立憲民主党,愛知12区,,1970/12/21,,empty
階猛,衆議院議員,立憲民主党,岩手1区,,1966/10/7,,empty
篠原豪,衆議院議員,立憲民主党,神奈川1区,,1975/2/12,立憲民主党外交・安全保障・主権調査会長,empty
篠原孝,衆議院議員,立憲民主党,長野1区,北陸信越ブロック,1948/7/17,,empty
下条みつ,衆議院議員,立憲民主党,長野2区,,1955/12/29,,empty
白石洋一,衆議院議員,立憲民主党,愛媛3区,四国ブロック,1963/6/25,,empty
末次精一,衆議院議員,立憲民主党,長崎4区,九州ブロック,1962/12/2,ＮＰＯ法人ハッピーワーク理事長,empty
末松義規,衆議院議員,立憲民主党,東京19区,,1956/12/5,,empty
鈴木庸介,衆議院議員,立憲民主党,東京10区,東京ブロック,1975/11/21,,empty
斎藤嘉隆,参議院議員,立憲民主党,愛知,,1963/2/18,党参院国会対策委員長代理、党愛知県連合代表、日本ユネスコ国内委員会委員,empty
塩村あやか,参議院議員,立憲民主党,東京,,1978/7/6,東京都参議院選挙区　第３総支部長,empty
芝博一,参議院議員,立憲民主党,三重,,1950/4/21,参議院国会対策委員長、椿大神社椿会館　館長、椿大神社　責任役員,empty
杉尾秀哉,参議院議員,立憲民主党,長野,,1957/9/30,,empty
蓮舫,参議院議員,立憲民主党,東京,,1967/11/28,代表代行、国民運動・広報本部長,empty
田嶋要,衆議院議員,立憲民主党,千葉1区,,1961/9/22,,empty
堤かなめ,衆議院議員,立憲民主党,福岡5区,,1960/10/27,福岡5区,empty
手塚仁雄,衆議院議員,立憲民主党,東京5区,,1966/9/14,,empty
寺田学,衆議院議員,立憲民主党,秋田1区,東北ブロック,1976/9/20,,empty
徳永久志,衆議院議員,立憲民主党,滋賀4区,近畿ブロック,1963/6/27,,empty
田島麻衣子,参議院議員,立憲民主党,愛知,,1976/12/20,,empty
田名部匡代,参議院議員,立憲民主党,青森,,1969/7/10,党常任幹事会議長,empty
徳永エリ,参議院議員,立憲民主党,北海道,,1962/1/1,,empty
中川正春,衆議院議員,立憲民主党,三重2区,東海ブロック,1950/6/10,党両院議員総会長,empty
中島克仁,衆議院議員,立憲民主党,山梨1区,南関東ブロック,1967/9/27,,empty
中谷一馬,衆議院議員,立憲民主党,神奈川7区,南関東ブロック,1983/8/30,立憲民主党青年局長,empty
中村喜四郎,衆議院議員,立憲民主党,茨城7区,北関東ブロック,1949/4/10,,empty
長妻昭,衆議院議員,立憲民主党,東京7区,,1960/6/14,副代表、選挙対策委員長代行,empty
