逢沢一郎,衆議院議員,自由民主党,岡山1区,,1954/6/10,衆議院議員総会 副会長,empty
西村智奈美,衆議院議員,立憲民主党,新潟1区,,1967/1/13,,empty
野田佳彦,衆議院議員,立憲民主党,千葉4区,,1957/5/20,,empty
野間健,衆議院議員,立憲民主党,鹿児島3区,,1958/10/8,,empty
長浜博行,参議院議員,立憲民主党,千葉,,1958/10/20,,empty
那谷屋正義,参議院議員,立憲民主党,比例,,1957/8/3,参院国会対策委員長,empty
難波奨二,参議院議員,立憲民主党,比例,,1959/4/1,参院国会対策委員長代理、地方組織局長,empty
野田国義,参議院議員,立憲民主党,福岡,,1958/6/3,,empty
原口一博,衆議院議員,立憲民主党,佐賀1区,,1959/7/2,副代表／国会対策委員長代行,empty
馬場雄基,衆議院議員,立憲民主党,福島2区,東北ブロック,1992/10/15,,empty
伴野豊,衆議院議員,立憲民主党,愛知8区,東海ブロック,1961/1/1,,empty
福田昭夫,衆議院議員,立憲民主党,栃木2区,,1948/4/17,,empty
藤岡隆雄,衆議院議員,立憲民主党,栃木4区,北関東ブロック,1977/3/28,,empty
太栄志,衆議院議員,立憲民主党,神奈川13区,,1977/4/27,元米研究員,empty
本庄知史,衆議院議員,立憲民主党,千葉8区,,1974/10/22,,empty
白眞勲,参議院議員,立憲民主党,比例,,1958/12/8,,empty
羽田次郎,参議院議員,立憲民主党,長野,,1969/9/7,,empty
鉢呂吉雄,参議院議員,立憲民主党,北海道,,1948/1/25,,empty
福山哲郎,参議院議員,立憲民主党,京都,,1962/1/19,幹事長,empty
牧義夫,衆議院議員,立憲民主党,愛知4区,東海ブロック,1958/1/14,,empty
松木けんこう,衆議院議員,立憲民主党,北海道2区,,1959/2/22,,empty
松原仁,衆議院議員,立憲民主党,東京3区,,1956/7/31,,empty
馬淵澄夫,衆議院議員,立憲民主党,奈良1区,,1960/8/23,,empty
道下大樹,衆議院議員,立憲民主党,北海道1区,,1975/12/24,,empty
緑川貴士,衆議院議員,立憲民主党,秋田2区,,1985/1/10,,empty
森田敏和,衆議院議員,立憲民主党,埼玉12区,,1974/9/19,有限会社ナトーライフコンサルタント代表取締役（介護事業）、特定非営利活動法人NPOくまがや代表理事,empty
森山浩行,衆議院議員,立憲民主党,大阪16区,近畿ブロック,1971/4/8,,empty
牧山ひろえ,参議院議員,立憲民主党,神奈川,,1964/9/29,,empty
真山勇一,参議院議員,立憲民主党,神奈川,,1944/1/8,,empty
水岡俊一,参議院議員,立憲民主党,比例,,1956/6/13,参議院比例第5総支部長、参院議員会長,empty
宮口治子,参議院議員,立憲民主党,広島,,1976/3/5,,empty
宮沢由佳,参議院議員,立憲民主党,山梨,,1962/11/19,NPO法人 子育て支援センター ちびっこはうす設立 理事、社会福祉法人 こどものあした福祉会ちびっこはうす保育園設立 理事長、保育士,empty
森本真治,参議院議員,立憲民主党,広島,,1973/5/2,茶道裏千家専任講師、ＮＰＯ法人中国フットサルプロモーション　副理事長,empty
森屋隆,参議院議員,立憲民主党,比例,,1967/6/28,参議院比例第４総支部長,empty
森ゆうこ,参議院議員,立憲民主党,新潟,,1956/4/20,党副代表、参院幹事長,empty
谷田川元,衆議院議員,立憲民主党,千葉10区,南関東ブロック,1963/1/17,千葉県ハンドボール協会会長,empty
山岡達丸,衆議院議員,立憲民主党,北海道9区,,1979/7/22,,empty
山岸一生,衆議院議員,立憲民主党,東京9区,,1981/8/28,立憲民主党　つながる本部コミュニケーション担当,empty
山崎誠,衆議院議員,立憲民主党,神奈川5区,南関東ブロック,1962/11/22,,empty
山田勝彦,衆議院議員,立憲民主党,長崎3区,九州ブロック,1979/7/19,株式会社やまびこ学苑　代表取締役、太陽光発電システム販売店　クリーンファーム　代表、長崎ウエスレヤン大学　非常勤講師,empty
山井和則,衆議院議員,立憲民主党,京都6区,,1962/1/6,,empty
柚木道義,衆議院議員,立憲民主党,岡山4区,中国ブロック,1972/5/28,,empty
湯原俊二,衆議院議員,立憲民主党,鳥取2区,中国ブロック,1962/11/20,,empty
吉川元,衆議院議員,立憲民主党,大分2区,九州ブロック,1966/9/28,,empty
吉田統彦,衆議院議員,立憲民主党,愛知1区,東海ブロック,1974/11/14,,empty
吉田はるみ,衆議院議員,立憲民主党,東京8区,,1972/1/1,神田外語大学特任教授,empty
横沢たかのり,参議院議員,立憲民主党,岩手,,1972/3/6,,empty
吉川沙織,参議院議員,立憲民主党,比例,,1976/10/9,,empty
吉田忠智,参議院議員,立憲民主党,比例,,1956/3/7,,empty
笠浩史,衆議院議員,立憲民主党,神奈川9区,,1965/1/3,,empty
早稲田ゆき,衆議院議員,立憲民主党,神奈川4区,,1958/12/6,,empty
渡辺周,衆議院議員,立憲民主党,静岡6区,東海ブロック,1961/12/11,幹事長代行,empty
渡辺創,衆議院議員,立憲民主党,宮崎1区,,1977/10/3,,empty
赤羽一嘉,衆議院議員,公明党,兵庫2区,,1958/5/7,幹事長代行、関西方面副本部長、兵庫県本部代表,empty
伊佐進一,衆議院議員,公明党,大阪６区,,1974/12/10,厚生労働部会長代理、九州方面副本部長、沖縄方面副本部長,empty
石井啓一,衆議院議員,公明党,,北関東ブロック,1958/3/20,幹事長、財務委員長、憲法調査会顧問、茨城県本部顧問,empty
伊藤渉,衆議院議員,公明党,,東海ブロック,1969/11/13,政務調査会長代理、税制調査会事務局長、団体渉外委員長、国土交通部会長、総務副部会長、決算・行政監視副部会長、中部方面本部長、愛知県本部代表,empty
稲津久,衆議院議員,公明党,北海道10区,,1958/2/9,幹事長代理、政務調査副会長、税制調査会事務局次長、組織委員長代理、組織委員会組織局長、内閣副部会長、厚生労働副部会長、財政・金融副部会長、国土交通副部会長、北海道方面本部長、北海道本部代表,empty
浮島智子,衆議院議員,公明党,,近畿ブロック,1963/2/1,中央規律副委員長、政務調査副会長、女性副委員長、市民活動委員会文化芸術局長、文部科学部会長、復興・防災副部会長、大阪府本部副代表,empty
大口善徳,衆議院議員,公明党,,東海ブロック,1955/9/5,中央幹事会会長代理、政務調査会長代理、組織委員長、法務部会長、復興・防災部会長代理、東海道方面本部長、中部方面副本部長、静岡県本部代表,empty
岡本三成,衆議院議員,公明党,東京12区,,1965/5/5,財務副大臣、東京都本部副代表,empty
河西宏一,衆議院議員,公明党,,東京ブロック,1979/6/25,青年副委員長、選挙対策委員,empty
北側一雄,衆議院議員,公明党,大阪16区,,1953/3/2,副代表、中央幹事会会長、憲法調査会長、税制調査会顧問、関西方面本部長,empty
金城泰邦,衆議院議員,公明党,,九州ブロック,1969/7/16,組織委員会地方議会局次長、組織委員会遊説局次長,empty
日下正喜,衆議院議員,公明党,,中国ブロック,1965/11/25,組織委員会組織局次長、組織委員会遊説局次長,empty
國重徹,衆議院議員,公明党,大阪5区,,1974/11/23,国会対策筆頭副委員長、青年副委員長、税制調査会事務局次長、内閣部会長、法務副部会長、経済産業副部会長、復興・防災副部会長、大阪府本部副代表,empty
輿水恵一,衆議院議員,公明党,,北関東ブロック,1962/2/4,国会対策副委員長、総務部会長、農林水産副部会長、組織委員会地方議会局長,empty
斉藤鉄夫,衆議院議員,公明党,広島3区,,1952/2/5,国土交通大臣、副代表、憲法調査会顧問、税制調査会顧問、広島県本部顧問,empty
佐藤茂樹,衆議院議員,公明党,大阪3区,,1959/6/8,国会対策委員長、関西方面副本部長、大阪府本部顧問,empty
佐藤英道,衆議院議員,公明党,,北海道ブロック,1960/9/26,厚生労働兼内閣府副大臣、市民活動委員会NPO局次長、北海道本部代表代行,empty
庄司賢一,衆議院議員,公明党,,東北ブロック,1963/2/8,東北方面本部長、組織委員会地方議会局次長、組織委員会遊説局次長,empty
高木陽介,衆議院議員,公明党,,東京ブロック,1959/12/16,選挙対策委員長、東京方面本部長、東京都本部代表,empty
竹内譲,衆議院議員,公明党,,近畿ブロック,1958/6/25,政務調査会長、関西方面副本部長、京都府本部代表,empty
角田秀穂,衆議院議員,公明党,,南関東ブロック,1961/3/25,国会対策副委員長、市民活動委員会NPO局長、組織委員会地方議会局次長、組織委員会遊説局次長、財政・金融部会長、環境部会長代理、厚生労働副部会長,empty
中川宏昌,衆議院議員,公明党,,北陸信越ブロック,1970/7/15,北陸信越方面本部長、組織委員会地方議会局次長、組織委員会遊説局次長,empty
中川康洋,衆議院議員,公明党,,東海ブロック,1968/2/12,環境大臣政務官、組織委員会地方議会局次長,empty
中野洋昌,衆議院議員,公明党,兵庫8区,,1978/1/4,団体渉外委員会副委員長、団体渉外委員会団体局長、市民活動委員会文化芸術局次長、青年副委員長、青年委員会青年局長代理、国際委員会国際局次長、経済産業部会長、環境副部会長、外交副部会長、文部科学副部会長、兵庫県本部副代表,empty
濵地雅一,衆議院議員,公明党,,九州ブロック,1970/5/8,国会対策委員長代理、国際委員会国際局長、団体渉外委員会労働局次長、憲法調査会事務局長、外交安全保障調査会事務局長、内閣副部会長、安全保障副部会長、福岡県本部代表,empty
平林晃,衆議院議員,公明党,,中国ブロック,1971/2/2,組織委員会組織局次長、組織委員会遊説局次長,empty
福重隆浩,衆議院議員,公明党,,北関東ブロック,1962/5/3,組織委員会地方議会局次長、組織委員会遊説局次長,empty
古屋範子,衆議院議員,公明党,,南関東ブロック,1956/5/14,副代表、女性委員長、政務調査会長代理、東海道方面本部顧問、神奈川県本部副代表,empty
山崎正恭,衆議院議員,公明党,,四国ブロック,1971/3/5,組織委員会地方議会局次長、組織委員会遊説局次長,empty
吉田久美子,衆議院議員,公明党,,九州ブロック,1963/7/19,女性副委員長、組織委員会遊説局次長,empty
吉田宣弘,衆議院議員,公明党,,九州ブロック,1967/12/8,国会対策副委員長、組織委員会地方議会局次長、組織委員会遊説局次長、団体渉外委員会団体局次長、外交部会長代理、安全保障部会長代理、国土交通副部会長,empty
鰐淵洋子,衆議院議員,公明党,,近畿ブロック,1972/4/10,文部科学大臣政務官、女性副委員長、市民活動委員会文化芸術局次長、大阪府本部副代表,empty
横山信一,参議院議員,公明党,比例,,1959/7/21,市民活動委員会市民活動局次長、復興・防災部会長、文部科学副部会長、決算・行政監視副部会長、東北方面副本部長、北海道本部代表代行,empty
若松謙維,参議院議員,公明党,比例,,1955/8/5,機関紙推進委員長、政務調査副会長、税制調査会副会長、決算・行政監視部会長、総務部会長代理、東北方面本部幹事長、福島県本部代表,empty
西田実仁,参議院議員,公明党,埼玉,,1962/8/27,参議院会長、税制調査会会長、憲法調査会副会長、関東方面本部長・埼玉県本部代表,empty
矢倉克夫,参議院議員,公明党,埼玉,,1975/1/11,青年委員長、埼玉県本部副代表,empty
宮崎勝,参議院議員,公明党,比例,,1958/3/18,団体渉外委員会労働局次長、環境部会長、復興・防災副部会長、埼玉県本部副代表,empty
平木大作,参議院議員,公明党,比例,,1974/10/16,広報委員長、青年委員会顧問、市民活動委員会NPO局次長、千葉県本部代表,empty
竹内真二,参議院議員,公明党,比例,,1964/3/19,組織委員会遊説局長、団体渉外委員会団体局次長、文部科学部会長代理、決算・行政監視部会長代理、国土交通副部会長、千葉県本部副代表,empty
山口那津男,参議院議員,公明党,東京,,1952/7/12,代表、憲法調査会顧問、東京都本部顧問,empty
竹谷とし子,参議院議員,公明党,東京,,1969/9/30,中央会計監査委員、広報委員会広報局長、女性副委員長、女性委員会女性局長、税制調査会事務局次長、復興・防災部会長代理、財政・金融副部会長、東京都本部副代表,empty
塩田博昭,参議院議員,公明党,比例,,1962/1/19,参議院国会対策副委員長、組織委員会地方議会局次長、国土交通部会長代理、環境副部会長、東京都本部副代表,empty
佐々木さやか,参議院議員,公明党,神奈川,,1981/1/18,女性副委員長、青年副委員長、青年委員会学生局顧問、市民活動委員会文化芸術局次長、東海道方面副本部長、神奈川県本部副代表,empty
三浦信祐,参議院議員,公明党,神奈川,,1975/3/5,青年副委員長、青年委員会青年局長、外交部会長、内閣副部会長、東海道方面幹事長、神奈川県本部代表代行,empty
里見隆治,参議院議員,公明党,愛知,,1967/10/17,団体渉外委員会副委員長、団体渉外委員会労働局長、国際委員会国際局次長、経済産業部会長代理、厚生労働副部会長、愛知県本部代表代行,empty
安江信夫,参議院議員,公明党,愛知,,1987/6/26,参議院国会対策副委員長、青年副委員長、青年委員会学生局長、組織委員会遊説局次長、法務部会長代理、内閣副部会長、愛知県本部副代表,empty
新妻秀規,参議院議員,公明党,比例,,1970/7/22,復興副大臣、国際委員会国際局次長、市民活動委員会文化芸術局次長、中部方面本部副幹事長・愛知県本部副代表,empty
浜田昌良,参議院議員,公明党,比例,,1957/2/28,参議院政策審議会長、政務調査会長代理、中央規律委員会委員長、復興・防災部会長、中部方面副本部長、北陸信越方面副本部長,empty
石川博崇,参議院議員,公明党,大阪,,1973/9/12,市民活動委員長、市民活動委員会市民活動局長、安全保障部会長、関西方面幹事長、大阪府本部代表,empty
杉久武,参議院議員,公明党,大阪,,1976/1/4,参議院国会対策副委員長、中央会計監査委員、青年副委員長、国際委員会国際局次長、税制調査会事務局次長、財政・金融副部会長、大阪府本部副代表,empty
山本香苗,参議院議員,公明党,比例,,1971/5/14,参議院副会長、政務調査副会長、女性副委員長、税制調査会副会長、関西方面副本部長、大阪府本部代表代行,empty
熊野正士,参議院議員,公明党,比例,,1965/4/19,国際委員会国際局次長、農林水産部会長代理、大阪府本部副代表,empty
伊藤孝江,参議院議員,公明党,兵庫,,1968/1/13,女性副委員長、団体渉外委員会団体局次長、憲法調査会事務局次長、法務副部会長、国土交通副部会長、兵庫県本部副代表,empty
高橋光男,参議院議員,公明党,兵庫,,1977/2/15,参議院国会対策副委員長、青年副委員長、青年委員会学生局長代理、組織委員会遊説局次長、国際委員会国際局次長、団体渉外委員会労働局次長、外交副部会長、兵庫県本部幹事長代行,empty
谷合正明,参議院議員,公明党,比例,,1973/4/27,幹事長代理、政務調査副会長、参議院幹事長、国際委員長、総務副部会長、農林水産副部会長、中国方面本部長、四国方面副本部長、岡山県本部代表,empty
山本博司,参議院議員,公明党,比例,,1954/12/9,参議院国会対策委員長、財政・金融部会長代理、厚生労働副部会長、中国方面副本部長、四国方面副本部長,empty
高瀬弘美,参議院議員,公明党,福岡,,1981/12/21,女性副委員長、青年副委員長、国際委員会国際局次長、内閣部会長代理、外交副部会長、福岡県本部副代表,empty
下野六太,参議院議員,公明党,福岡,,1964/5/1,農林水産大臣政務官、福岡県本部副代表,empty
河野義博,参議院議員,公明党,比例,,1977/12/1,参議院国会対策筆頭副委員長、青年副委員長、国際委員会国際局次長、農林水産部会長、内閣副部会長、経済産業副部会長、沖縄方面副本部長、福岡県本部副代表,empty
秋野公造,参議院議員,公明党,比例,,1967/7/11,厚生労働部会長代理、九州方面副本部長、沖縄方面副本部長,empty
赤嶺政賢,衆議院議員,日本共産党,沖縄1区,,1947/12/18,,empty
笠井亮,衆議院議員,日本共産党,,東京ブロック,1952/10/15,,empty
穀田恵二,衆議院議員,日本共産党,,近畿ブロック,1947/1/11,,empty
志位和夫,衆議院議員,日本共産党,,南関東ブロック,1954/7/29,,empty
塩川鉄也,衆議院議員,日本共産党,,北関東ブロック,1961/12/18,,empty
高橋千鶴子,衆議院議員,日本共産党,,東北ブロック,1959/9/16,,empty
田村貴昭,衆議院議員,日本共産党,,九州ブロック,1961/4/30,,empty
宮本岳志,衆議院議員,日本共産党,,近畿ブロック,1959/12/25,,empty
宮本徹,衆議院議員,日本共産党,,東京ブロック,1972/1/22,,empty
本村伸子,衆議院議員,日本共産党,,東海ブロック,1972/10/20,,empty
伊藤岳,参議院議員,日本共産党,埼玉,,1960/3/6,,empty
市田忠義,参議院議員,日本共産党,比例,,1942/12/28,,empty
井上哲士,参議院議員,日本共産党,比例,,1958/5/5,,empty
岩渕友,参議院議員,日本共産党,比例,,1976/10/3,,empty
紙智子,参議院議員,日本共産党,比例,,1955/1/13,,empty
吉良よし子,参議院議員,日本共産党,東京,,1982/9/14,,empty
倉林明子,参議院議員,日本共産党,京都,,1960/12/3,,empty
小池晃,参議院議員,日本共産党,比例,,1960/6/9,,empty
大門実紀史,参議院議員,日本共産党,比例,,1956/1/10,,empty
武田良介,参議院議員,日本共産党,比例,,1979/8/13,,empty
田村智子,参議院議員,日本共産党,比例,,1965/7/4,,empty
山下芳生,参議院議員,日本共産党,比例,,1960/2/27,,empty
山添拓,参議院議員,日本共産党,東京,,1984/11/20,,empty
早坂あつし,衆議院議員,日本維新の会,宮城4区,,1971/3/11,,empty
高橋秀明,衆議院議員,日本維新の会,埼玉2区,,1963/5/10,,empty
沢田良,衆議院議員,日本維新の会,埼玉15区,,1979/9/27,,empty
藤巻けんた,衆議院議員,日本維新の会,千葉6区,,1983/10/7,,empty
小野たいすけ,衆議院議員,日本維新の会,東京1区,,1974/4/20,,empty
阿部司,衆議院議員,日本維新の会,東京12区,,1982/6/18,,empty
浅川義治,衆議院議員,日本維新の会,神奈川1区,,1968/2/23,,empty
金村りゅうな,衆議院議員,日本維新の会,神奈川10区,,1979/4/6,,empty
吉田豊史,衆議院議員,日本維新の会,富山1区,,1970/4/10,,empty
岬まき,衆議院議員,日本維新の会,愛知5区,,1968/12/26,,empty
杉本和巳,衆議院議員,日本維新の会,愛知10区,,1960/9/17,,empty
堀場さち子,衆議院議員,日本維新の会,京都1区,,1979/3/24,,empty
井上英孝,衆議院議員,日本維新の会,大阪1区,,1971/10/25,会計監査人代表、選対本部長補佐（組織局長兼任・幹事）,empty
森島正,衆議院議員,日本維新の会,大阪2区,,1981/7/15,,empty
ミノベテルオ,衆議院議員,日本維新の会,大阪4区,,1961/5/23,,empty
奥下たけみつ,衆議院議員,日本維新の会,大阪7区,,1975/10/4,,empty
うるま譲司,衆議院議員,日本維新の会,大阪8区,,1974/9/14,,empty
あだち康史,衆議院議員,日本維新の会,大阪9区,,1965/10/14,,empty
池下卓,衆議院議員,日本維新の会,大阪10区,,1975/4/10,会計監査人,empty
中司宏,衆議院議員,日本維新の会,大阪11区,,1956/3/11,,empty
藤田文武,衆議院議員,日本維新の会,大阪12区,,1980/12/27,幹事長,empty
岩谷良平,衆議院議員,日本維新の会,大阪13区,,1980/6/7,,empty
あおやぎ仁士,衆議院議員,日本維新の会,大阪14区,,1978/11/7,,empty
うらの靖人,衆議院議員,日本維新の会,大阪15区,,1973/4/4,組織局長（選対本部長補佐兼任・総務会委員）,empty
馬場伸幸,衆議院議員,日本維新の会,大阪17区,,1965/1/27,共同代表（国会議員団の長兼任）,empty
遠藤たかし,衆議院議員,日本維新の会,大阪18区,,1968/6/6,,empty
いとう信久,衆議院議員,日本維新の会,大阪19区,,1964/1/4,,empty
一谷勇一郎,衆議院議員,日本維新の会,兵庫1区,,1975/1/22,,empty
和田有一郎,衆議院議員,日本維新の会,兵庫3区,,1964/10/23,,empty
アカギ正幸,衆議院議員,日本維新の会,兵庫4区,,1975/2/22,,empty
遠藤りょうた,衆議院議員,日本維新の会,兵庫5区,,1984/12/19,,empty
いちむら浩一郎,衆議院議員,日本維新の会,兵庫6区,,1964/7/16,,empty
三木けえ,衆議院議員,日本維新の会,兵庫7区,,1966/7/7,,empty
ほりいけんじ,衆議院議員,日本維新の会,兵庫10区,,1967/1/10,,empty
住吉ひろき,衆議院議員,日本維新の会,兵庫11区,,1985/1/24,,empty
池畑こうたろう,衆議院議員,日本維新の会,兵庫12区,,1974/9/26,,empty
前川きよしげ,衆議院議員,日本維新の会,奈良1区,,1962/12/22,,empty
空元せいき,衆議院議員,日本維新の会,広島4区,,1964/3/11,,empty
吉田よも代,衆議院議員,日本維新の会,徳島1区,,1975/2/23,,empty
山本ごうせい,衆議院議員,日本維新の会,福岡1区,,1972/1/1,,empty
あべひろき,参議院議員,日本維新の会,福岡4区,,1961/12/15,,empty
鈴木宗男,参議院議員,日本維新の会,比例,,1948/1/31,,empty
音喜多駿,参議院議員,日本維新の会,東京,,1983/9/21,政務調査会長（維新政治塾長兼任）,empty
浅田均,参議院議員,日本維新の会,大阪,,1950/12/29,,empty
東とおる,参議院議員,日本維新の会,大阪,,1966/9/16,,empty
梅村みずほ,参議院議員,日本維新の会,大阪,,1978/9/10,,empty
高木かおり,参議院議員,日本維新の会,大阪,,1972/10/10,,empty
片山大介,参議院議員,日本維新の会,兵庫,,1966/10/6,,empty
清水貴之,参議院議員,日本維新の会,兵庫,,1974/6/29,,empty
石井あきら,参議院議員,日本維新の会,比例,,1957/5/6,,empty
石井苗子,参議院議員,日本維新の会,比例,,1954/2/25,,empty
梅村さとし,参議院議員,日本維新の会,比例,,1975/2/13,,empty
片山虎之助,参議院議員,日本維新の会,比例,,1935/8/2,,empty
柴田巧,参議院議員,日本維新の会,比例,,1960/12/11,,empty
むろい邦彦,参議院議員,日本維新の会,比例,,1947/4/10,,empty
やながせ裕文,参議院議員,日本維新の会,比例,,1974/11/8,総務会長（全国維新連絡会会長兼務）,empty
